cu_num,M,N,K,libtype,kernelId,splitK,us,kernelName,tflops,bw,errRatio
256,20861,8192,3072,ck,0,0,703.6294,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1492.22,612.59,0.0
256,20910,8192,3072,ck,0,0,704.0504,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.83,613.58,0.0
256,21010,8192,3072,ck,0,0,710.6617,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1488.0,610.61,0.0
256,21011,8192,3072,ck,0,0,690.3609,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1531.83,628.59,0.0
256,21041,8192,3072,ck,0,0,691.0968,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1532.39,628.77,0.0
256,21043,8192,3072,ck,0,0,693.4205,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1527.4,626.72,0.0
256,21045,8192,3072,ck,0,0,706.7264,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1498.78,614.97,0.0
256,21048,8192,3072,ck,0,0,713.3356,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1485.11,609.36,0.0
256,21184,8192,3072,ck,0,0,715.2605,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1490.68,611.42,0.0
256,21191,8192,3072,ck,0,0,711.2165,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1499.65,615.08,0.0
256,21209,8192,3072,ck,0,0,712.2073,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1498.84,614.72,0.0
256,21213,8192,3072,ck,0,0,695.551,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1535.02,629.55,0.0
256,21228,8192,3072,ck,0,0,719.4311,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1485.12,609.06,0.0
256,21230,8192,3072,ck,0,0,711.9441,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1500.88,615.52,0.0
256,21232,8192,3072,ck,0,0,706.6636,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1512.24,620.18,0.0
256,21234,8192,3072,ck,0,0,711.2627,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1502.6,616.22,0.0
256,21236,8192,3072,ck,0,0,692.1609,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1544.21,633.28,0.0
256,21238,8192,3072,ck,0,0,708.6326,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1508.46,618.62,0.0
256,21240,8192,3072,ck,0,0,715.9919,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1493.1,612.31,0.0
256,21242,8192,3072,ck,0,0,720.5643,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1483.76,608.48,0.0
256,21244,8192,3072,ck,0,0,695.7377,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1536.85,630.25,0.0
256,21705,8192,3072,ck,0,0,730.8545,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.76,612.24,0.0
256,22010,8192,3072,ck,0,0,738.2893,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1500.5,614.11,0.0
256,22040,8192,3072,ck,0,0,743.741,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1491.53,610.4,0.0
256,22188,8192,3072,ck,0,0,725.4702,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1539.36,629.74,0.0
256,23010,8192,3072,ck,0,0,751.3183,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1541.47,629.36,0.0
256,23309,8192,3072,ck,0,0,763.7489,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1536.08,626.73,0.0
256,23671,8192,3072,ck,0,0,773.7604,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1539.75,627.73,0.0
256,25002,8192,3072,ck,0,0,836.2877,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1504.74,611.76,0.0
256,25003,8192,3072,ck,0,0,842.0985,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.41,607.56,0.0
256,25014,8192,3072,ck,0,0,819.331,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1536.61,624.7,0.0
256,25276,8192,3072,ck,0,0,846.0665,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1503.64,610.99,0.0
256,25284,8192,3072,ck,0,0,845.8352,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1504.53,611.34,0.0
256,25404,8192,3072,ck,0,0,828.2556,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1543.76,627.13,0.0
256,25414,8192,3072,ck,0,0,846.9115,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1510.34,613.55,0.0
256,25440,8192,3072,ck,0,0,852.0372,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1502.79,610.45,0.0
256,25462,8192,3072,ck,0,0,848.6257,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1510.14,613.41,0.0
256,25485,8192,3072,ck,0,0,857.4294,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1495.99,607.63,0.0
256,25507,8192,3072,ck,0,0,851.5533,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1507.61,612.33,0.0
256,25530,8192,3072,ck,0,0,827.1172,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1553.55,630.96,0.0
256,25553,8192,3072,ck,0,0,853.9414,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1506.1,611.66,0.0
256,25576,8192,3072,ck,0,0,850.3232,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1513.87,614.79,0.0
256,25601,8192,3072,ck,0,0,833.6049,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1545.74,627.71,0.0
256,25626,8192,3072,ck,0,0,838.3645,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1538.47,624.72,0.0
256,25653,8192,3072,ck,0,0,857.905,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1505.01,611.11,0.0
256,25675,8192,3072,ck,0,0,843.3428,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1532.31,622.17,0.0
256,25890,8192,3072,ck,0,0,863.1792,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1509.64,612.71,0.0
256,25897,8192,3072,ck,0,0,864.2524,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1508.17,612.11,0.0
256,26029,8192,3072,ck,0,0,875.5202,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1496.35,607.17,0.0
256,26762,8192,3072,ck,0,0,869.0656,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1549.91,628.09,0.0
256,27005,8192,3072,ck,0,0,880.2618,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1544.09,625.47,0.0
256,27026,8192,3072,ck,0,0,878.044,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1549.2,627.51,0.0
256,27239,8192,3072,ck,0,0,910.369,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1505.96,609.78,0.0
256,27284,8192,3072,ck,0,0,912.2663,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1505.32,609.47,0.0
256,27309,8192,3072,ck,0,0,884.9565,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1553.19,628.83,0.0
256,27400,8192,3072,ck,0,0,920.333,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1498.47,606.59,0.0
256,27671,8192,3072,ck,0,0,931.7889,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.68,604.79,0.0
256,27691,8192,3072,ck,0,0,909.9641,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1531.64,619.72,0.0
256,28007,8192,3072,ck,0,0,907.6324,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1553.09,628.08,0.0
256,28398,8192,3072,ck,0,0,919.2207,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1554.92,628.44,0.0
256,28997,8192,3072,ck,0,0,972.4713,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1500.78,606.01,0.0
256,29003,8192,3072,ck,0,0,976.8032,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.43,603.45,0.0
256,29662,8192,3072,ck,0,0,994.8103,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1500.73,605.41,0.0
256,30002,8192,3072,ck,0,0,1011.8222,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1492.41,601.77,0.0
256,30003,8192,3072,ck,0,0,970.5134,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1555.98,627.4,0.0
256,30013,8192,3072,ck,0,0,1009.7801,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1495.97,603.2,0.0
256,30026,8192,3072,ck,0,0,1011.4349,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.17,602.46,0.0
256,30327,8192,3072,ck,0,0,1018.2201,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1499.09,604.2,0.0
256,30482,8192,3072,ck,0,0,1027.3346,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1493.39,601.77,0.0
256,30507,8192,3072,ck,0,0,988.1757,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1553.84,626.11,0.0
256,30535,8192,3072,ck,0,0,1028.9989,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1493.57,601.8,0.0
256,30755,8192,3072,ck,0,0,1038.7753,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1490.17,600.26,0.0
256,30801,8192,3072,ck,0,0,999.0559,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1551.73,625.02,0.0
256,30828,8192,3072,ck,0,0,1043.7956,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1486.52,598.73,0.0
256,30833,8192,3072,ck,0,0,999.7602,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1552.25,625.2,0.0
256,30835,8192,3072,ck,0,0,1000.3908,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1551.37,624.85,0.0
256,30837,8192,3072,ck,0,0,999.0057,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1553.62,625.75,0.0
256,30840,8192,3072,ck,0,0,998.8367,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1554.04,625.92,0.0
256,30842,8192,3072,ck,0,0,1032.6898,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1503.19,605.44,0.0
256,30848,8192,3072,ck,0,0,986.8714,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1573.29,633.66,0.0
256,30868,8192,3072,ck,0,0,1038.4147,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1496.16,602.59,0.0
256,31008,8192,3072,ck,0,0,1044.4205,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1494.31,601.73,0.0
256,31016,8192,3072,ck,0,0,1003.4127,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1555.78,626.48,0.0
256,31051,8192,3072,ck,0,0,1041.77,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1500.19,604.06,0.0
256,31053,8192,3072,ck,0,0,1035.156,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1509.87,607.96,0.0
256,31055,8192,3072,ck,0,0,1047.3057,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1492.45,600.94,0.0
256,31057,8192,3072,ck,0,0,1003.0144,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1558.45,627.52,0.0
256,31059,8192,3072,ck,0,0,1003.8084,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1557.32,627.06,0.0
256,31061,8192,3072,ck,0,0,1037.8819,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1506.29,606.51,0.0
256,31063,8192,3072,ck,0,0,1002.1868,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1560.04,628.15,0.0
256,31065,8192,3072,ck,0,0,1042.9655,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1499.14,603.63,0.0
256,31184,8192,3072,ck,0,0,1037.3706,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1513.0,609.12,0.0
256,31216,8192,3072,ck,0,0,1038.6894,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1512.63,608.94,0.0
256,31218,8192,3072,ck,0,0,1040.6065,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1509.94,607.86,0.0
256,31220,8192,3072,ck,0,0,1039.5004,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1511.64,608.54,0.0
256,31223,8192,3072,ck,0,0,1008.8352,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1557.74,627.1,0.0
256,31225,8192,3072,ck,0,0,1044.9589,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1503.99,605.46,0.0
256,31393,8192,3072,ck,0,0,1051.2284,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1503.06,604.96,0.0
256,31992,8192,3072,ck,0,0,1067.9256,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1507.79,606.41,0.0
256,32004,8192,3072,ck,0,0,1066.6512,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1510.16,607.35,0.0
256,32011,8192,3072,ck,0,0,1070.0103,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1505.75,605.58,0.0
256,32035,8192,3072,ck,0,0,1075.6221,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1499.02,602.85,0.0
256,32036,8192,3072,ck,0,0,1070.3486,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1506.45,605.84,0.0
256,32039,8192,3072,ck,0,0,1070.0263,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1507.04,606.08,0.0
256,32264,8192,3072,ck,0,0,1046.5301,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1551.7,623.87,0.0
256,32285,8192,3072,ck,0,0,1083.5537,a8w8_blockscale_1x128x128_256x128x128x128_16x16_32x32_2x2_8x32x1_8x32x1_1x32x1x8_8_1x1_intrawave_v3,1499.66,602.93,0.0
